Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CPPCOMMENT

Grammar

Rule 0     S' -> pp
    LPAREN          shift and go to state 85
    INCREMENT       shift and go to state 76
    DECREMENT       shift and go to state 98
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 64
    STRING_CONST    shift and go to state 68
    NULL            shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 91
    NEW             shift and go to state 118
    ID              shift and go to state 127

    newarrayp                      shift and go to state 125
    field_access                   shift and go to state 123
    expr                           shift and go to state 188
    pnew1                          shift and go to state 81
    primary                        shift and go to state 126
    pnew                           shift and go to state 73
    literal                        shift and go to state 72
    lhs                            shift and go to state 129
    newarray                       shift and go to state 130
    newarrayw                      shift and go to state 124
    method_invocation              shift and go to state 122
    array_access                   shift and go to state 67
    assign                         shift and go to state 133

state 133

    (118) expr -> assign .

    PLUS            reduce using rule 118 (expr -> assign .)
    MINUS           reduce using rule 118 (expr -> assign .)
    MULTI           reduce using rule 118 (expr -> assign .)
    DIVIDE          reduce using rule 118 (expr -> assign .)
    AND             reduce using rule 118 (expr -> assign .)
    OR              reduce using rule 118 (expr -> assign .)
    EQUAL           reduce using rule 118 (expr -> assign .)
    NOTEQUAL        reduce using rule 118 (expr -> assign .)
    LESS            reduce using rule 118 (expr -> assign .)
    GREATER         reduce using rule 118 (expr -> assign .)
    LESSEQUAL       reduce using rule 118 (expr -> assign .)
    GREATEREQUAL    reduce using rule 118 (expr -> assign .)
    SEMICOLON       reduce using rule 118 (expr -> assign .)
    error           reduce using rule 118 (expr -> assign .)
    RPAREN          reduce using rule 118 (expr -> assign .)
    RSQ             reduce using rule 118 (expr -> assign .)
    COMMA           reduce using rule 118 (expr -> assign .)


state 134

    (100) field_access -> primary POINT . ID

    ID              shift and go to state 189


state 135

    (102) array_access -> primary LSQ . expr RSQ
    (105) expr -> . expr PLUS expr
    (106) expr -> . expr MINUS expr
    (107) expr -> . expr MULTI expr
    (108) expr -> . expr DIVIDE expr
    (109) expr -> . expr AND expr
    (110) expr -> . expr OR expr
    (111) expr -> . expr EQUAL expr
    (112) expr -> . expr NOTEQUAL expr
    (113) expr -> . expr LESS expr
    (114) expr -> . expr GREATER expr
    (115) expr -> . expr LESSEQUAL expr
    (116) expr -> . expr GREATEREQUAL expr
    (117) expr -> . primary
    (118) expr -> . assign
    (119) expr -> . newarray
    (120) expr -> . MINUS expr
    (121) expr -> . PLUS expr
    (122) expr -> . NOT expr
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (123) newarray -> . newarrayp
    (124) newarray -> . newarrayw
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (127) newarrayp -> . NEW type LSQ expr RSQ
    (128) newarrayp -> . newarrayp LSQ expr RSQ
    (125) newarrayw -> . newarrayw LSQ RSQ
    (126) newarrayw -> . newarrayp LSQ RSQ
    (90) pnew1 -> . NEW ID
    (100) field_access -> . primary POINT ID
    (101) field_access -> . ID
    (102) array_access -> . primary LSQ expr RSQ

    MINUS           shift and go to state 119
    PLUS            shift and go to state 121
    NOT             shift and go to state 132
    THIS            shift and go to state 86
    SUPER           shift and go to state 83
    LPAREN          shift and go to state 85
    INCREMENT       shift and go to state 76
    DECREMENT       shift and go to state 98
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 64
    STRING_CONST    shift and go to state 68
    NULL            shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 91
    NEW             shift and go to state 118
    ID              shift and go to state 127

    newarrayp                      shift and go to state 125
    field_access                   shift and go to state 123
    expr                           shift and go to state 190
    pnew1                          shift and go to state 81
    primary                        shift and go to state 126
    pnew                           shift and go to state 73
    literal                        shift and go to state 72
    lhs                            shift and go to state 129
    newarray                       shift and go to state 130
    newarrayw                      shift and go to state 124
    method_invocation              shift and go to state 122
    array_access                   shift and go to state 67
    assign                         shift and go to state 133

state 136

    (56) noncompleteif_stmt -> WHILE LPAREN . expr RPAREN noncompleteif_stmt
    (59) other_stmt -> WHILE LPAREN . expr RPAREN other_stmt
    (105) expr -> . expr PLUS expr
    (106) expr -> . expr MINUS expr
    (107) expr -> . expr MULTI expr
    (108) expr -> . expr DIVIDE expr
    (109) expr -> . expr AND expr
    (110) expr -> . expr OR expr
    (111) expr -> . expr EQUAL expr
    (112) expr -> . expr NOTEQUAL expr
    (113) expr -> . expr LESS expr
    (114) expr -> . expr GREATER expr
    (115) expr -> . expr LESSEQUAL expr
    (116) expr -> . expr GREATEREQUAL expr
    (117) expr -> . primary
    (118) expr -> . assign
    (119) expr -> . newarray
    (120) expr -> . MINUS expr
    (121) expr -> . PLUS expr
    (122) expr -> . NOT expr
    (86) primary -> . literal
    (87) primary -> . THIS
    (88) primary -> . SUPER
    (89) primary -> . LPAREN expr RPAREN
    (93) primary -> . pnew
    (94) primary -> . lhs
    (95) primary -> . method_invocation
    (129) assign -> . lhs ASSIGN expr
    (130) assign -> . lhs INCREMENT
    (131) assign -> . INCREMENT lhs
    (132) assign -> . lhs DECREMENT
    (133) assign -> . DECREMENT lhs
    (123) newarray -> . newarrayp
    (124) newarray -> . newarrayw
    (80) literal -> . INT_CONST
    (81) literal -> . FLOAT_CONST
    (82) literal -> . STRING_CONST
    (83) literal -> . NULL
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (91) pnew -> . pnew1 LPAREN RPAREN
    (92) pnew -> . pnew1 LPAREN arguments RPAREN
    (98) lhs -> . field_access
    (99) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN arguments RPAREN
    (127) newarrayp -> . NEW type LSQ expr RSQ
    (128) newarrayp -> . newarrayp LSQ expr RSQ
    (125) newarrayw -> . newarrayw LSQ RSQ
    (126) newarrayw -> . newarrayp LSQ RSQ
    (90) pnew1 -> . NEW ID
    (100) field_access -> . primary POINT ID
    (101) field_access -> . ID
    (102) array_access -> . primary LSQ expr RSQ

    MINUS           shift and go to state 119
    PLUS            shift and go to state 121
    NOT             shift and go to state 132
    THIS            shift and go to state 86
    SUPER           shift and go to state 83
    LPAREN          shift and go to state 85
    INCREMENT       shift and go to state 76
    DECREMENT       shift and go to state 98
    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 64
    STRING_CONST    shift and go to state 68
    NULL            shift and go to state 66
    TRUE            shift and go to state 71
    FALSE           shift and go to state 91
    NEW             shift and go to state 118
    ID              shift and go to state 127

    field_access                   shift and go to state 123
    expr                           shift and go to state 191
    pnew1                          shift and go to state 81
    primary                        shift and go to state 126
    pnew                           shift and go to state 73
    literal                        shift and go to state 72
    lhs                            shift and go to state 129
    newarray                       shift and go to state 130
    newarrayw                      shift and go to state 124
    newarrayp                      shift and go to state 125
    method_invocation              shift and go to state 122
    array_access                   shift and go to state 67
    assign                         shift and go to state 133

state 137

    (90) pnew1 -> NEW ID .

    LPAREN          reduce using rule 90 (pnew1 -> NEW ID .)


state 138

    (71) other_stmt -> stmt_expr SEMICOLON .

    ELSE            reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    RBIG            reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    IF              reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    WHILE           reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    RETURN          reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    BREAK           reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    CONTINUE        reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    SEMICOLON       reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    error           reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    INCREMENT       reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    DECREMENT       reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    LBIG            reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    INT             reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    FLOAT           reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    BOOLEAN         reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    ID              reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    FOR             reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    THIS            reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    SUPER           reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    LPAREN          reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    INT_CONST       reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    FLOAT_CONST     reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    STRING_CONST    reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    NULL            reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    TRUE            reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    FALSE           reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)
    NEW             reduce using rule 71 (other_stmt -> stmt_expr SEMICOLON .)


state 139

    (72) other_stmt -> stmt_expr error .

    ELSE            reduce using rule 72 (other_stmt -> stmt_expr error .)
    RBIG            reduce using rule 72 (other_stmt -> stmt_expr error .)
    IF              reduce using rule 72 (other_stmt -> stmt_expr error .)
    WHILE           reduce using rule 72 (other_stmt -> stmt_expr error .)
    RETURN          reduce using rule 72 (other_stmt -> stmt_expr error .)
    BREAK           reduce using rule 72 (other_stmt -> stmt_expr error .)
    CONTINUE        reduce using rule 72 (other_stmt -> stmt_expr error .)
    SEMICOLON       reduce using rule 72 (other_stmt -> stmt_expr error .)
    error           reduce using rule 72 (other_stmt -> stmt_expr error .)
    INCREMENT       reduce using rule 72 (other_stmt -> stmt_expr error .)
    DECREMENT       reduce using rule 72 (other_stmt -> stmt_expr error .)
    LBIG            reduce using rule 72 (other_stmt -> stmt_expr error .)
    INT             reduce using rule 72 (other_stmt -> stmt_expr error .)
    FLOAT           reduce using rule 72 (other_stmt -> stmt_expr error .)
    BOOLEAN         reduce using rule 72 (other_stmt -> stmt_expr error .)
    ID              reduce using rule 72 (other_stmt -> stmt_expr error .)
    FOR             reduce using rule 72 (other_stmt -> stmt_expr error .)
    THIS            reduce using rule 72 (other_stmt -> stmt_expr error .)
    SUPER           reduce using rule 72 (other_stmt -> stmt_expr error .)
    LPAREN          reduce using rule 72 (other_stmt -> stmt_expr error .)
